,home-score,away-score,home-off,home-pass,home-pblk,home-recv,home-run,home-rblk,away-off,away-pass,away-pblk,away-recv,away-run,away-rblk,home-def,home-rdef,home-tack,home-prsh,home-cov,away-def,away-rdef,away-tack,away-prsh,away-cov
AC-BB-09/08/2024,34,28,77.4,62.4,78.4,74.5,83.8,69.0,67.4,69.3,72.5,58.5,59.9,70.8,58.0,52.8,53.9,64.8,57.8,50.8,57.4,59.1,52.8,48.8
LAR-AC-09/15/2024,41,10,87.8,95.5,76.6,90.7,70.7,59.8,62.1,56.7,56.2,69.8,63.1,47.1,66.4,80.5,53.8,71.6,51.9,47.7,62.6,29.4,53.5,33.5
DL-AC-09/22/2024,13,20,66.8,57.8,63.6,71.5,64.2,53.5,82.2,70.1,87.0,73.7,77.6,77.6,52.5,51.9,66.4,50.7,55.9,66.5,69.8,62.0,64.9,64.2
WC-AC-09/29/2024,14,42,71.9,59.1,57.6,63.3,72.1,77.2,80.6,84.4,88.5,73.1,83.2,57.7,56.9,57.3,56.1,48.5,61.8,61.7,51.6,72.2,67.2,65.7
AC-SF-10/06/2024,23,24,74.8,67.5,76.6,70.8,67.0,69.8,76.1,73.8,70.9,70.7,74.0,65.3,58.2,43.8,41.0,65.8,67.1,65.6,66.2,43.4,61.7,62.0
PS-AF-09/08/2024,10,18,62.5,42.0,44.3,65.4,81.4,64.5,65.1,77.4,81.3,58.7,59.0,61.8,65.5,64.0,61.5,54.2,69.8,74.6,54.0,57.5,90.6,70.8
AF-PE-09/16/2024,21,22,75.3,67.1,79.3,64.7,85.9,64.5,76.2,74.7,67.5,69.4,65.3,77.6,55.6,47.2,42.5,77.3,51.5,59.5,50.3,44.3,50.9,69.2
KC-AF-09/22/2024,17,22,70.9,65.0,59.0,71.8,66.2,64.1,66.1,56.4,74.8,65.8,76.3,51.2,64.7,70.5,50.3,50.4,65.2,58.5,56.0,66.9,68.7,59.0
NOS-AF-09/29/2024,26,24,72.8,68.9,59.8,68.5,83.8,67.5,77.5,86.6,49.4,75.3,77.3,59.7,68.7,70.2,75.0,74.6,58.8,64.3,61.5,50.4,76.6,54.1
TBB-AF-10/03/2024,36,30,75.8,82.6,62.8,75.9,69.1,49.4,81.5,85.7,77.2,72.4,84.8,58.5,47.7,54.2,28.4,51.5,47.9,57.1,56.6,47.5,63.2,53.5
BR-KC-09/05/2024,27,20,76.7,83.0,59.5,70.8,76.8,64.1,67.0,58.8,75.3,63.0,79.5,62.4,62.6,54.2,51.2,63.0,64.0,54.6,57.4,49.4,68.4,51.1
LVR-BR-09/15/2024,23,26,70.7,74.5,70.5,69.0,70.7,56.5,66.7,71.8,72.1,70.3,50.7,39.8,73.1,79.6,67.3,69.2,63.5,52.5,63.7,27.7,59.4,45.4
BR-DC-09/22/2024,25,28,64.2,65.1,70.8,61.8,65.8,54.0,87.3,72.4,61.3,75.4,84.9,81.3,41.9,36.7,45.1,67.8,46.3,69.7,80.4,56.5,62.5,66.9
BB-BR-09/29/2024,35,10,82.1,92.0,93.6,61.3,74.1,78.1,59.0,53.2,57.1,55.3,64.1,66.7,75.4,66.2,76.1,73.8,72.2,41.2,52.1,49.2,53.1,32.3
BR-CNB-10/06/2024,38,41,77.4,89.4,55.7,82.7,54.1,49.0,82.0,78.1,77.2,80.4,69.1,61.5,42.3,61.5,32.4,51.1,32.0,65.3,87.8,72.4,71.7,46.8
BB-MD-09/12/2024,10,31,55.6,40.8,31.3,60.0,68.0,68.9,69.4,72.3,66.4,72.1,78.4,43.5,64.6,70.8,58.5,59.5,57.5,69.4,63.7,59.7,83.2,58.3
JJ-BB-09/23/2024,47,10,72.4,75.8,76.0,67.2,75.9,57.6,50.9,40.2,50.4,54.1,74.7,59.6,73.7,45.3,60.6,74.7,77.7,61.8,62.4,45.8,54.8,66.3
BB-HT-10/06/2024,23,20,72.0,76.0,56.9,74.1,67.9,59.8,56.6,37.7,57.8,53.0,76.2,66.8,65.6,60.9,56.1,69.7,63.8,62.4,64.5,56.3,70.0,52.7
CP-NOS-09/08/2024,47,10,84.0,86.4,88.5,69.7,79.4,75.1,55.5,34.2,73.7,57.7,57.7,72.3,63.2,63.0,64.4,55.6,67.2,50.2,55.8,62.9,52.7,47.6
LAC-CP-09/15/2024,3,26,52.0,39.4,77.3,50.9,70.6,52.8,69.7,48.4,89.3,63.9,63.9,75.7,49.4,50.3,62.6,50.4,57.6,90.1,64.3,65.3,54.5,92.2
CP-LVR-09/22/2024,22,36,67.7,64.4,74.7,68.2,50.5,58.2,73.2,75.3,74.5,66.4,77.1,59.3,44.6,68.8,46.3,53.9,30.5,65.5,65.5,84.9,63.0,62.1
CNB-CP-09/29/2024,24,34,70.5,79.3,82.7,60.2,71.6,59.0,74.4,77.2,78.1,67.5,72.0,63.5,60.9,60.7,40.4,53.2,63.6,66.3,68.2,46.0,49.8,69.5
CP-CHB-10/06/2024,36,10,74.4,66.6,85.9,67.1,68.9,73.1,54.4,59.8,45.7,51.5,66.8,57.7,83.9,75.4,69.8,63.0,85.8,57.0,68.2,57.6,41.1,58.8
TT-CHB-09/08/2024,24,17,60.3,50.2,73.8,53.6,69.6,72.9,48.3,29.9,51.3,54.1,63.1,61.7,79.0,50.8,51.1,73.4,89.5,61.4,46.0,60.3,62.9,67.8
CHB-HT-09/15/2024,19,13,66.2,72.6,66.7,71.2,52.8,54.6,50.5,44.1,56.8,55.8,58.1,56.0,81.9,74.5,69.0,65.5,84.8,70.7,74.9,62.5,69.3,62.1
CHB-IC-09/22/2024,21,16,68.7,44.8,77.4,58.7,80.0,72.2,64.5,57.7,77.3,68.3,53.4,53.4,73.1,88.1,55.5,62.2,64.0,54.7,59.5,53.6,58.6,49.6
LAR-CHB-09/29/2024,24,18,61.4,65.1,57.9,62.1,71.8,54.3,72.4,64.2,62.4,70.5,74.5,66.3,61.1,49.8,75.2,70.0,63.7,64.1,64.2,55.7,77.4,50.3
NEP-CNB-09/08/2024,10,16,61.9,67.2,73.5,51.7,62.9,70.2,62.0,57.2,53.9,62.4,72.9,54.8,69.8,62.5,38.4,62.5,73.9,72.1,52.2,74.6,68.0,76.1
CNB-KC-09/15/2024,26,25,66.4,52.0,68.0,63.0,65.1,74.2,63.2,74.1,59.6,62.7,56.0,57.3,70.2,65.3,55.5,73.2,63.1,70.3,56.0,64.8,65.4,76.0
WC-CNB-09/23/2024,33,38,75.5,76.0,68.6,70.9,84.5,49.7,87.5,95.5,86.3,79.4,73.7,58.4,47.2,66.8,60.2,46.2,40.8,50.7,45.6,53.8,61.6,49.7
DC-CLB-09/08/2024,17,33,55.3,58.8,60.2,49.8,63.7,71.5,62.8,58.4,56.5,64.0,60.1,62.7,69.5,61.6,53.3,75.7,66.4,76.9,45.3,54.6,69.2,84.7
CLB-JJ-09/15/2024,13,18,64.9,63.1,55.5,58.3,85.2,56.5,65.4,77.0,52.0,63.2,59.2,62.4,68.3,61.7,53.0,70.3,67.1,72.6,59.4,55.1,73.9,73.8
NYG-CLB-09/22/2024,15,21,51.7,45.6,36.7,59.8,70.5,43.1,58.4,45.2,36.2,75.7,60.1,49.4,70.9,77.4,43.6,80.9,53.7,75.4,79.6,39.9,77.7,62.6
CLB-LVR-09/29/2024,20,16,65.0,57.4,57.4,69.0,75.9,52.2,70.6,88.5,51.5,69.1,67.3,45.8,67.4,84.8,41.8,75.7,50.3,59.1,73.8,37.1,67.1,39.1
CLB-WC-10/06/2024,34,13,64.6,66.0,64.4,62.6,57.7,61.5,50.8,43.3,57.0,58.2,61.8,49.2,79.0,75.2,51.5,76.0,72.4,69.9,71.0,40.9,59.5,66.8
NOS-DC-09/15/2024,19,44,60.5,51.8,64.0,64.4,56.3,60.7,91.1,89.6,59.0,87.3,78.0,77.5,31.2,35.0,70.1,63.7,29.3,74.7,68.8,68.7,70.8,70.2
DC-NYG-09/26/2024,15,20,65.6,80.0,73.6,58.2,53.7,63.0,73.7,83.4,54.5,69.9,75.9,57.5,68.1,59.2,49.8,62.6,72.0,59.9,72.3,35.5,54.0,57.4
DC-PS-10/06/2024,17,20,64.4,55.7,61.2,57.9,75.4,67.6,66.6,67.9,42.7,71.1,58.3,68.5,72.3,68.8,68.1,83.2,60.5,65.3,52.2,59.0,80.9,70.7
DB-SS-09/08/2024,26,20,74.7,70.1,60.7,69.0,71.5,78.4,48.3,41.8,63.6,53.0,57.5,46.2,91.0,70.5,52.4,64.2,92.7,51.0,42.8,37.5,64.0,59.1
PS-DB-09/15/2024,6,13,53.1,49.9,60.0,60.8,56.7,43.6,70.2,73.9,54.4,70.9,56.9,71.0,59.8,64.3,60.1,63.5,53.5,74.4,84.5,75.7,67.7,69.3
DB-TBB-09/22/2024,7,26,66.8,60.0,58.1,61.3,67.5,77.4,68.2,71.6,80.8,63.0,68.1,54.8,71.1,61.7,49.7,57.0,80.9,76.8,45.3,41.0,69.2,86.3
DB-NYJ-09/29/2024,9,10,56.3,68.2,53.3,58.9,67.1,40.8,61.8,50.4,84.8,49.2,66.9,72.5,62.6,47.6,52.0,52.3,83.2,79.2,82.9,84.8,62.9,76.2
LVR-DB-10/06/2024,34,18,70.5,67.3,84.5,66.6,71.2,57.8,62.5,53.3,61.8,66.1,67.2,56.6,77.5,76.5,71.1,65.2,76.2,53.1,64.9,34.3,54.4,49.7
LAR-DL-09/08/2024,26,20,68.6,40.4,71.9,61.1,87.3,70.0,59.5,51.7,20.3,68.9,70.7,62.4,79.6,71.7,75.4,90.7,64.5,69.1,58.9,59.8,56.9,80.1
TBB-DL-09/15/2024,16,20,64.2,51.3,63.2,64.7,71.4,63.4,61.4,50.1,71.2,66.5,57.7,56.9,66.6,74.2,72.7,63.6,58.8,67.9,41.2,30.6,74.2,75.6
SS-DL-09/30/2024,42,29,84.2,80.5,76.6,84.7,68.8,69.7,71.4,59.8,48.1,70.3,93.8,53.9,69.8,44.8,40.7,80.5,68.4,51.7,68.0,58.4,63.7,33.4
GBP-PE-09/06/2024,34,29,67.3,33.3,87.6,74.8,48.4,75.5,69.4,60.7,77.7,63.9,73.2,70.8,56.4,44.8,44.5,60.0,64.2,51.5,52.5,62.9,61.5,51.2
IC-GBP-09/15/2024,16,10,70.4,75.1,80.9,71.2,70.0,57.4,57.2,42.5,85.7,52.9,68.5,66.0,64.0,48.6,57.1,50.2,77.1,57.1,60.8,50.7,46.0,55.1
GBP-TT-09/22/2024,14,30,59.5,52.9,61.3,62.4,60.7,51.3,66.7,68.0,82.3,58.4,80.4,55.2,53.7,61.9,42.7,51.1,47.1,72.4,74.0,58.9,75.9,66.2
MV-GBP-09/29/2024,29,31,71.0,67.8,82.6,64.3,72.8,61.0,70.4,47.3,83.6,76.8,69.4,63.2,55.8,61.2,65.6,53.4,57.1,60.2,61.3,47.8,50.7,65.1
GBP-LAR-10/06/2024,19,24,64.7,54.3,38.3,68.7,67.1,70.5,61.9,47.1,60.8,65.3,88.3,47.6,59.9,68.6,43.2,65.6,48.1,69.3,61.6,56.5,71.2,65.0
HT-IC-09/08/2024,27,29,79.8,69.5,81.2,63.7,69.3,90.2,73.4,66.4,61.9,70.1,74.1,69.2,59.7,46.7,67.9,62.1,70.5,47.6,43.5,60.2,58.5,49.6
HT-MV-09/22/2024,34,7,75.6,72.1,59.7,75.5,70.7,68.4,68.3,66.9,75.2,71.2,64.0,54.0,56.9,69.2,52.6,53.2,55.7,56.1,61.9,59.8,63.7,48.1
JJ-HT-09/29/2024,24,20,75.5,72.6,74.0,75.8,74.7,55.7,70.4,58.8,78.5,65.5,72.3,69.3,55.0,59.4,60.2,56.5,54.8,55.8,71.7,49.5,62.9,43.0
PS-IC-09/29/2024,27,24,66.1,56.8,48.3,79.3,44.9,67.1,69.0,64.7,63.1,67.7,69.7,65.5,67.1,67.6,50.4,79.3,57.5,64.1,62.9,67.0,77.6,51.2
IC-JJ-10/06/2024,37,34,76.6,85.7,85.9,67.5,69.7,62.1,81.5,86.2,84.9,73.5,66.2,70.8,63.1,63.1,88.5,61.6,60.0,62.9,54.8,29.7,49.1,73.8
JJ-MD-09/08/2024,20,17,75.8,72.3,78.9,62.4,77.2,83.9,67.1,74.2,64.8,68.1,68.0,49.6,60.9,77.9,47.8,61.9,46.8,50.4,48.1,33.0,59.6,51.8
KC-LAC-09/29/2024,10,17,53.2,63.7,43.3,65.6,41.5,55.9,73.6,81.3,60.9,66.1,65.9,74.3,61.2,68.9,69.2,72.2,48.2,75.0,83.8,49.4,76.9,56.5
NOS-KC-10/07/2024,26,13,77.3,65.5,64.6,75.6,71.4,73.5,54.1,63.9,22.9,62.3,65.6,45.3,76.3,72.3,71.9,90.0,61.0,46.6,40.5,53.1,60.4,49.7
LVR-LAC-09/08/2024,22,10,56.6,57.4,57.7,61.7,67.6,49.7,61.2,65.0,61.6,67.1,40.4,53.2,73.8,79.1,47.6,68.4,67.2,68.2,73.3,46.1,67.8,60.3
SF-LAR-09/22/2024,27,24,73.1,69.1,49.9,70.2,66.3,76.0,75.5,91.8,60.0,64.9,67.2,64.2,56.2,56.3,64.3,72.7,49.3,55.8,59.5,81.3,69.9,47.6
LAC-PS-09/22/2024,20,10,75.3,75.3,67.9,71.7,62.1,70.7,58.1,61.0,32.8,63.5,51.1,61.2,76.0,71.3,69.6,85.9,62.3,53.4,50.3,37.8,62.7,56.6
MD-SS-09/22/2024,24,3,74.9,72.1,54.6,74.0,82.4,62.1,56.2,47.4,77.6,58.9,53.5,64.1,63.7,59.2,64.9,62.4,64.0,58.2,52.8,32.6,72.0,54.0
TT-MD-09/30/2024,12,31,47.3,49.5,52.0,54.2,64.2,36.0,60.0,55.9,63.2,55.4,73.0,58.3,61.6,63.0,54.2,68.6,55.3,83.9,77.8,46.8,65.9,83.4
MD-NEP-10/06/2024,10,15,62.4,69.1,47.0,56.6,88.5,56.2,72.1,55.0,73.9,60.7,84.1,74.7,56.5,35.7,55.0,65.7,73.3,64.8,49.2,52.3,69.6,66.8
MV-NYG-09/08/2024,6,28,55.1,57.6,72.3,55.4,63.4,44.2,79.1,86.2,52.1,62.3,81.0,75.8,56.9,40.1,64.7,66.1,67.6,82.9,84.5,57.1,59.8,84.3
SF-MV-09/15/2024,23,17,75.0,72.1,67.6,68.1,67.4,78.9,73.1,60.1,62.0,78.1,68.6,61.9,65.8,70.1,71.6,64.4,63.2,69.0,52.9,78.7,65.9,73.9
NYJ-MV-10/06/2024,23,17,60.5,50.8,67.0,60.1,55.8,75.4,57.6,48.3,73.3,59.3,56.0,54.8,69.5,74.9,71.7,61.8,65.7,63.3,54.4,81.2,61.8,67.2
SS-NEP-09/15/2024,20,23,66.2,67.2,56.4,60.8,74.1,59.7,69.1,79.2,49.3,65.0,69.5,62.9,63.2,65.0,62.2,69.0,56.2,67.3,65.2,66.6,71.4,59.4
NEP-NYJ-09/19/2024,24,3,79.0,78.0,54.8,78.1,82.8,62.1,58.2,61.8,54.2,58.7,61.5,56.1,73.3,53.2,57.2,74.5,73.5,61.8,58.4,47.3,68.3,58.6
NEP-SF-09/29/2024,30,13,83.0,72.1,68.6,82.6,68.6,79.8,48.9,34.4,41.1,59.2,50.7,56.3,85.6,69.3,29.3,82.3,80.3,52.0,45.2,56.5,57.6,57.6
PE-NOS-09/22/2024,12,15,53.3,55.1,22.6,69.5,55.4,49.0,75.8,70.2,67.4,67.4,85.4,70.4,70.8,49.4,64.9,67.0,78.0,85.2,61.6,82.2,90.5,85.8
NYG-WC-09/15/2024,21,18,62.4,61.5,57.5,66.5,72.8,51.3,72.7,65.0,78.2,70.9,70.9,58.2,56.3,53.6,29.6,57.4,59.0,64.1,65.3,57.9,64.5,57.9
NYG-SS-10/06/2024,20,29,63.2,68.4,62.1,61.3,75.5,56.7,70.1,71.8,71.8,62.5,63.3,70.2,60.2,63.2,58.6,58.6,56.2,65.9,50.3,67.5,68.5,63.1
NYJ-SF-09/09/2024,32,19,82.1,84.9,70.1,66.0,73.3,81.3,67.9,78.9,56.4,60.1,68.8,61.7,73.2,60.8,42.3,66.9,78.1,54.9,41.3,33.9,57.7,70.0
NYJ-TT-09/15/2024,17,24,71.0,61.1,64.0,66.5,78.8,64.8,73.1,69.4,85.1,62.2,70.2,71.6,48.9,41.4,78.5,57.2,56.2,64.0,57.5,58.8,61.9,73.2
PE-TBB-09/29/2024,33,16,76.3,85.1,70.7,66.7,70.9,65.1,59.2,44.9,49.4,61.2,77.6,65.6,72.6,60.3,70.5,73.7,72.2,53.6,56.4,44.9,64.7,48.7
WC-TBB-09/08/2024,37,20,75.4,81.7,69.2,77.4,60.4,59.7,60.9,36.3,68.8,62.7,66.1,63.0,53.7,47.6,42.6,60.6,56.0,51.5,73.7,62.7,54.3,37.5
